title,artist,image,youtubeId,mood,language
Levitating,Dua Lipa,https://i.ytimg.com/vi/TUVcZfQe-Kw/hqdefault.jpg,TUVcZfQe-Kw,Happy,English
Peaches,Justin Bieber,https://i.ytimg.com/vi/tQ0yjYUFKAE/hqdefault.jpg,tQ0yjYUFKAE,Love,English
Bad Guy,Billie Eilish,https://i.ytimg.com/vi/DyDfgMOUjCI/hqdefault.jpg,DyDfgMOUjCI,Happy,English
Senorita,Shawn Mendes,https://i.ytimg.com/vi/Pkh8UtuejGw/hqdefault.jpg,Pkh8UtuejGw,Love,English
Roar,Katy Perry,https://i.ytimg.com/vi/CevxZvSJLk8/hqdefault.jpg,CevxZvSJLk8,Happy,English
Firework,Katy Perry,https://i.ytimg.com/vi/QGJuMBdaqIw/hqdefault.jpg,QGJuMBdaqIw,Happy,English
Halo,Beyonce,https://i.ytimg.com/vi/bnVUHWCynig/hqdefault.jpg,bnVUHWCynig,Love,English
Grenade,Bruno Mars,https://i.ytimg.com/vi/SR6iYWJxHqs/hqdefault.jpg,SR6iYWJxHqs,Sad,English
Counting Stars,OneRepublic,https://i.ytimg.com/vi/hT_nvWreIhg/hqdefault.jpg,hT_nvWreIhg,Happy,English
Perfect,Ed Sheeran,https://i.ytimg.com/vi/2Vv-BfVoq4g/hqdefault.jpg,2Vv-BfVoq4g,Love,English
